student_id,module_code,ca_type,marks
A00345V,CS2107,PE,10
A00345V,CS2107,Project,14
A00345V,CS2107,Midterm,18
A00345V,EG1109,PE,10
A00345V,EG1109,Project,12
A00345V,EG1109,Midterm,15
A00345V,EG2204,PE,8
A00345V,EG2204,Project,10
A00345V,EG2204,Midterm,5
A00345V,EG2008,PE,10
A00345V,EG2008,Project,13
A00345V,EG2008,Midterm,8
A00345V,MA1106,PE,10
A00345V,MA1106,Project,14
A00345V,MA1106,Midterm,11
A00351Z,CS1231,PE,5
A00351Z,CS1231,Project,12
A00351Z,CS1231,Midterm,12
A00351Z,EG1108,PE,11
A00351Z,EG1108,Project,15
A00351Z,EG1108,Midterm,18
A00351Z,EG1109,PE,10
A00351Z,EG1109,Project,12
A00351Z,EG1109,Midterm,5
A00351Z,EG2008,PE,11
A00351Z,EG2008,Project,10
A00351Z,EG2008,Midterm,14
A00351Z,MA1105,PE,14
A00351Z,MA1105,Project,12
A00351Z,MA1105,Midterm,18
A00357E,CS1231,PE,8
A00357E,CS1231,Project,10
A00357E,CS1231,Midterm,16
A00357E,CS2105,PE,12
A00357E,CS2105,Project,15
A00357E,CS2105,Midterm,10
A00357E,EG2204,PE,10
A00357E,EG2204,Project,12
A00357E,EG2204,Midterm,11
A00357E,EG2008,PE,7
A00357E,EG2008,Project,14
A00357E,EG2008,Midterm,12
A00357E,MA2100,PE,10
A00357E,MA2100,Project,12
A00357E,MA2100,Midterm,19
A00360Q,CS1231,PE,12
A00360Q,CS1231,Project,14
A00360Q,CS1231,Midterm,15
A00360Q,CS2106,PE,8
A00360Q,CS2106,Project,14
A00360Q,CS2106,Midterm,17
A00360Q,EG2204,PE,7
A00360Q,EG2204,Project,15
A00360Q,EG2204,Midterm,11
A00360Q,EG2006,PE,13
A00360Q,EG2006,Project,13
A00360Q,EG2006,Midterm,20
A00360Q,MA1106,PE,8
A00360Q,MA1106,Project,14
A00360Q,MA1106,Midterm,11
A00367C,CS1010E,PE,14
A00367C,CS1010E,Project,13
A00367C,CS1010E,Midterm,13
A00367C,CS2105,PE,15
A00367C,CS2105,Project,11
A00367C,CS2105,Midterm,9
A00367C,EG1108,PE,7
A00367C,EG1108,Project,12
A00367C,EG1108,Midterm,10
A00367C,EG2006,PE,12
A00367C,EG2006,Project,12
A00367C,EG2006,Midterm,17
A00367C,EG2007,PE,9
A00367C,EG2007,Project,13
A00367C,EG2007,Midterm,11
A00367C,EG2009,PE,13
A00367C,EG2009,Project,11
A00367C,EG2009,Midterm,9
A00369Z,CS1020,PE,12
A00369Z,CS1020,Project,11
A00369Z,CS1020,Midterm,8
A00369Z,CS2106,PE,9
A00369Z,CS2106,Project,15
A00369Z,CS2106,Midterm,14
A00369Z,EG2204,PE,9
A00369Z,EG2204,Project,14
A00369Z,EG2204,Midterm,20
A00369Z,EG2008,PE,6
A00369Z,EG2008,Project,13
A00369Z,EG2008,Midterm,9
A00369Z,MA1106,PE,11
A00369Z,MA1106,Project,15
A00369Z,MA1106,Midterm,18
A00370H,CS2010,PE,6
A00370H,CS2010,Project,14
A00370H,CS2010,Midterm,11
A00370H,CS2106,PE,9
A00370H,CS2106,Project,11
A00370H,CS2106,Midterm,14
A00370H,CS2107,PE,10
A00370H,CS2107,Project,10
A00370H,CS2107,Midterm,5
A00370H,EG2006,PE,6
A00370H,EG2006,Project,14
A00370H,EG2006,Midterm,18
A00370H,EG2008,PE,8
A00370H,EG2008,Project,14
A00370H,EG2008,Midterm,4
A00374U,CS2010,PE,15
A00374U,CS2010,Project,12
A00374U,CS2010,Midterm,8
A00374U,CS1231,PE,7
A00374U,CS1231,Project,13
A00374U,CS1231,Midterm,14
A00374U,CS2107,PE,6
A00374U,CS2107,Project,13
A00374U,CS2107,Midterm,4
A00374U,EG2204,PE,9
A00374U,EG2204,Project,10
A00374U,EG2204,Midterm,9
A00374U,MA1105,PE,9
A00374U,MA1105,Project,14
A00374U,MA1105,Midterm,17
A00374U,MA1106,PE,5
A00374U,MA1106,Project,12
A00374U,MA1106,Midterm,19
A00376R,CS1231,PE,5
A00376R,CS1231,Project,12
A00376R,CS1231,Midterm,18
A00376R,EG1109,PE,14
A00376R,EG1109,Project,12
A00376R,EG1109,Midterm,4
A00376R,EG2006,PE,10
A00376R,EG2006,Project,13
A00376R,EG2006,Midterm,10
A00376R,MA1106,PE,8
A00376R,MA1106,Project,11
A00376R,MA1106,Midterm,20
A00376R,MA2100,PE,12
A00376R,MA2100,Project,10
A00376R,MA2100,Midterm,8
A00376R,ST2131,PE,14
A00376R,ST2131,Project,15
A00376R,ST2131,Midterm,10
A00378C,CS1231,PE,5
A00378C,CS1231,Project,10
A00378C,CS1231,Midterm,9
A00378C,EG1108,PE,14
A00378C,EG1108,Project,14
A00378C,EG1108,Midterm,15
A00378C,EG1109,PE,13
A00378C,EG1109,Project,10
A00378C,EG1109,Midterm,12
A00378C,EG2007,PE,15
A00378C,EG2007,Project,10
A00378C,EG2007,Midterm,15
A00378C,EG2009,PE,12
A00378C,EG2009,Project,11
A00378C,EG2009,Midterm,17
A00378C,MA2100,PE,10
A00378C,MA2100,Project,11
A00378C,MA2100,Midterm,18
A00387P,CS2105,PE,14
A00387P,CS2105,Project,13
A00387P,CS2105,Midterm,14
A00387P,EG1109,PE,15
A00387P,EG1109,Project,10
A00387P,EG1109,Midterm,7
A00387P,EG2009,PE,13
A00387P,EG2009,Project,11
A00387P,EG2009,Midterm,11
A00387P,ST2131,PE,10
A00387P,ST2131,Project,15
A00387P,ST2131,Midterm,14
A00391X,CS1231,PE,8
A00391X,CS1231,Project,13
A00391X,CS1231,Midterm,19
A00391X,EG1108,PE,13
A00391X,EG1108,Project,13
A00391X,EG1108,Midterm,4
A00391X,EG2008,PE,9
A00391X,EG2008,Project,11
A00391X,EG2008,Midterm,9
A00391X,EG2009,PE,8
A00391X,EG2009,Project,15
A00391X,EG2009,Midterm,10
A00400H,CS1020,PE,9
A00400H,CS1020,Project,14
A00400H,CS1020,Midterm,4
A00400H,CS2107,PE,14
A00400H,CS2107,Project,10
A00400H,CS2107,Midterm,7
A00400H,EG1109,PE,6
A00400H,EG1109,Project,11
A00400H,EG1109,Midterm,9
A00400H,EG2006,PE,13
A00400H,EG2006,Project,11
A00400H,EG2006,Midterm,19
A00400H,MA1106,PE,5
A00400H,MA1106,Project,12
A00400H,MA1106,Midterm,19
A00400H,MA2230,PE,12
A00400H,MA2230,Project,14
A00400H,MA2230,Midterm,9
A00406L,CS1231,PE,9
A00406L,CS1231,Project,12
A00406L,CS1231,Midterm,13
A00406L,EG1109,PE,9
A00406L,EG1109,Project,13
A00406L,EG1109,Midterm,15
A00406L,EG2007,PE,11
A00406L,EG2007,Project,10
A00406L,EG2007,Midterm,16
A00406L,EG2009,PE,7
A00406L,EG2009,Project,15
A00406L,EG2009,Midterm,8
A00406L,MA1105,PE,13
A00406L,MA1105,Project,11
A00406L,MA1105,Midterm,5
A00406L,MA2230,PE,13
A00406L,MA2230,Project,15
A00406L,MA2230,Midterm,4
A00409Y,CS1231,PE,8
A00409Y,CS1231,Project,10
A00409Y,CS1231,Midterm,8
A00409Y,EG1109,PE,5
A00409Y,EG1109,Project,14
A00409Y,EG1109,Midterm,16
A00409Y,EG2008,PE,10
A00409Y,EG2008,Project,13
A00409Y,EG2008,Midterm,18
A00409Y,MA1106,PE,6
A00409Y,MA1106,Project,13
A00409Y,MA1106,Midterm,11
A00409Y,ST1231,PE,14
A00409Y,ST1231,Project,14
A00409Y,ST1231,Midterm,17
A00418W,CS2010,PE,14
A00418W,CS2010,Project,10
A00418W,CS2010,Midterm,4
A00418W,CS1231,PE,13
A00418W,CS1231,Project,14
A00418W,CS1231,Midterm,10
A00418W,EG1108,PE,14
A00418W,EG1108,Project,14
A00418W,EG1108,Midterm,19
A00418W,EG2008,PE,13
A00418W,EG2008,Project,10
A00418W,EG2008,Midterm,9
A00418W,MA1105,PE,12
A00418W,MA1105,Project,12
A00418W,MA1105,Midterm,4
A00421A,CS1020,PE,6
A00421A,CS1020,Project,11
A00421A,CS1020,Midterm,14
A00421A,CS2107,PE,8
A00421A,CS2107,Project,11
A00421A,CS2107,Midterm,15
A00421A,EG2007,PE,14
A00421A,EG2007,Project,10
A00421A,EG2007,Midterm,16
A00421A,MA1106,PE,12
A00421A,MA1106,Project,11
A00421A,MA1106,Midterm,8
A00421A,MA2230,PE,15
A00421A,MA2230,Project,13
A00421A,MA2230,Midterm,4
A00421A,ST1232,PE,14
A00421A,ST1232,Project,12
A00421A,ST1232,Midterm,19
A00430H,CS1010E,PE,7
A00430H,CS1010E,Project,11
A00430H,CS1010E,Midterm,5
A00430H,CS1231,PE,13
A00430H,CS1231,Project,14
A00430H,CS1231,Midterm,11
A00430H,CS2107,PE,15
A00430H,CS2107,Project,14
A00430H,CS2107,Midterm,6
A00430H,EG2007,PE,7
A00430H,EG2007,Project,12
A00430H,EG2007,Midterm,6
A00430H,EG2008,PE,12
A00430H,EG2008,Project,11
A00430H,EG2008,Midterm,18
A00430H,MA2100,PE,15
A00430H,MA2100,Project,14
A00430H,MA2100,Midterm,10
A00435H,CS1010E,PE,7
A00435H,CS1010E,Project,13
A00435H,CS1010E,Midterm,4
A00435H,CS1231,PE,8
A00435H,CS1231,Project,14
A00435H,CS1231,Midterm,6
A00435H,CS2107,PE,15
A00435H,CS2107,Project,14
A00435H,CS2107,Midterm,14
A00435H,EG1108,PE,7
A00435H,EG1108,Project,12
A00435H,EG1108,Midterm,7
A00439G,CS2105,PE,13
A00439G,CS2105,Project,14
A00439G,CS2105,Midterm,13
A00439G,EG1109,PE,11
A00439G,EG1109,Project,13
A00439G,EG1109,Midterm,4
A00439G,EG2008,PE,13
A00439G,EG2008,Project,15
A00439G,EG2008,Midterm,12
A00439G,EG2009,PE,13
A00439G,EG2009,Project,11
A00439G,EG2009,Midterm,9
A00444L,CS2105,PE,10
A00444L,CS2105,Project,12
A00444L,CS2105,Midterm,13
A00444L,CS2106,PE,6
A00444L,CS2106,Project,10
A00444L,CS2106,Midterm,12
A00444L,EG2204,PE,11
A00444L,EG2204,Project,12
A00444L,EG2204,Midterm,15
A00444L,MA1105,PE,15
A00444L,MA1105,Project,12
A00444L,MA1105,Midterm,10
A00453X,CS1010E,PE,6
A00453X,CS1010E,Project,13
A00453X,CS1010E,Midterm,11
A00453X,CS2010,PE,12
A00453X,CS2010,Project,11
A00453X,CS2010,Midterm,4
A00453X,EG1108,PE,15
A00453X,EG1108,Project,13
A00453X,EG1108,Midterm,7
A00453X,EG2008,PE,13
A00453X,EG2008,Project,15
A00453X,EG2008,Midterm,17
A00459Z,CS1231,PE,10
A00459Z,CS1231,Project,12
A00459Z,CS1231,Midterm,16
A00459Z,EG1108,PE,13
A00459Z,EG1108,Project,12
A00459Z,EG1108,Midterm,14
A00459Z,EG2008,PE,15
A00459Z,EG2008,Project,13
A00459Z,EG2008,Midterm,18
A00459Z,MA1105,PE,11
A00459Z,MA1105,Project,13
A00459Z,MA1105,Midterm,9
A00459Z,MA2230,PE,13
A00459Z,MA2230,Project,12
A00459Z,MA2230,Midterm,13
A00459Z,CM1102,PE,14
A00459Z,CM1102,Project,14
A00459Z,CM1102,Midterm,7
A00461R,CS2010,PE,7
A00461R,CS2010,Project,11
A00461R,CS2010,Midterm,12
A00461R,EG1108,PE,13
A00461R,EG1108,Project,11
A00461R,EG1108,Midterm,12
A00461R,EG2008,PE,9
A00461R,EG2008,Project,15
A00461R,EG2008,Midterm,6
A00461R,MA2100,PE,9
A00461R,MA2100,Project,14
A00461R,MA2100,Midterm,8
A00461R,ST1232,PE,13
A00461R,ST1232,Project,11
A00461R,ST1232,Midterm,13
A00467J,CS1231,PE,11
A00467J,CS1231,Project,15
A00467J,CS1231,Midterm,9
A00467J,CS2106,PE,11
A00467J,CS2106,Project,13
A00467J,CS2106,Midterm,8
A00467J,EG1109,PE,14
A00467J,EG1109,Project,14
A00467J,EG1109,Midterm,16
A00467J,EG2008,PE,12
A00467J,EG2008,Project,12
A00467J,EG2008,Midterm,9
A00467J,MA1105,PE,5
A00467J,MA1105,Project,12
A00467J,MA1105,Midterm,10
A00467J,MA2230,PE,10
A00467J,MA2230,Project,15
A00467J,MA2230,Midterm,19
A00473U,CS1231,PE,5
A00473U,CS1231,Project,12
A00473U,CS1231,Midterm,19
A00473U,CS2107,PE,5
A00473U,CS2107,Project,11
A00473U,CS2107,Midterm,20
A00473U,EG2007,PE,10
A00473U,EG2007,Project,14
A00473U,EG2007,Midterm,9
A00473U,MA1105,PE,9
A00473U,MA1105,Project,12
A00473U,MA1105,Midterm,15
A00473U,MA2100,PE,6
A00473U,MA2100,Project,10
A00473U,MA2100,Midterm,12
A00481Q,CS1010E,PE,7
A00481Q,CS1010E,Project,13
A00481Q,CS1010E,Midterm,5
A00481Q,CS1020,PE,15
A00481Q,CS1020,Project,10
A00481Q,CS1020,Midterm,14
A00481Q,CS2106,PE,8
A00481Q,CS2106,Project,15
A00481Q,CS2106,Midterm,6
A00481Q,EG1109,PE,7
A00481Q,EG1109,Project,15
A00481Q,EG1109,Midterm,14
A00481Q,EG2009,PE,6
A00481Q,EG2009,Project,13
A00481Q,EG2009,Midterm,10
A00481Q,MA2100,PE,5
A00481Q,MA2100,Project,15
A00481Q,MA2100,Midterm,14
A00488F,CS2010,PE,12
A00488F,CS2010,Project,12
A00488F,CS2010,Midterm,14
A00488F,CS2105,PE,14
A00488F,CS2105,Project,15
A00488F,CS2105,Midterm,5
A00488F,CS2106,PE,8
A00488F,CS2106,Project,15
A00488F,CS2106,Midterm,19
A00488F,EG2204,PE,5
A00488F,EG2204,Project,11
A00488F,EG2204,Midterm,10
A00488F,EG2008,PE,15
A00488F,EG2008,Project,11
A00488F,EG2008,Midterm,14
A00490X,CS2105,PE,8
A00490X,CS2105,Project,11
A00490X,CS2105,Midterm,17
A00490X,EG2204,PE,15
A00490X,EG2204,Project,10
A00490X,EG2204,Midterm,10
A00490X,EG2006,PE,5
A00490X,EG2006,Project,14
A00490X,EG2006,Midterm,4
A00490X,MA1105,PE,11
A00490X,MA1105,Project,12
A00490X,MA1105,Midterm,4
A00497J,CS1010E,PE,14
A00497J,CS1010E,Project,12
A00497J,CS1010E,Midterm,9
A00497J,CS2105,PE,8
A00497J,CS2105,Project,12
A00497J,CS2105,Midterm,19
A00497J,EG1109,PE,14
A00497J,EG1109,Project,15
A00497J,EG1109,Midterm,4
A00497J,EG2204,PE,5
A00497J,EG2204,Project,10
A00497J,EG2204,Midterm,7
A00499N,CS2010,PE,10
A00499N,CS2010,Project,11
A00499N,CS2010,Midterm,16
A00499N,EG1108,PE,10
A00499N,EG1108,Project,12
A00499N,EG1108,Midterm,8
A00499N,EG1109,PE,9
A00499N,EG1109,Project,14
A00499N,EG1109,Midterm,9
A00499N,EG2204,PE,13
A00499N,EG2204,Project,14
A00499N,EG2204,Midterm,16
A00499N,EG2009,PE,8
A00499N,EG2009,Project,11
A00499N,EG2009,Midterm,14
A00499N,ST2131,PE,13
A00499N,ST2131,Project,12
A00499N,ST2131,Midterm,13
A00504Z,CS2105,PE,8
A00504Z,CS2105,Project,12
A00504Z,CS2105,Midterm,17
A00504Z,CS2106,PE,8
A00504Z,CS2106,Project,14
A00504Z,CS2106,Midterm,10
A00504Z,EG1108,PE,14
A00504Z,EG1108,Project,14
A00504Z,EG1108,Midterm,20
A00504Z,EG2007,PE,7
A00504Z,EG2007,Project,11
A00504Z,EG2007,Midterm,4
A00504Z,EG2008,PE,8
A00504Z,EG2008,Project,15
A00504Z,EG2008,Midterm,11
A00504Z,MA2230,PE,7
A00504Z,MA2230,Project,14
A00504Z,MA2230,Midterm,13
A00505L,CS1010E,PE,15
A00505L,CS1010E,Project,15
A00505L,CS1010E,Midterm,19
A00505L,CS2010,PE,6
A00505L,CS2010,Project,13
A00505L,CS2010,Midterm,5
A00505L,CS1231,PE,6
A00505L,CS1231,Project,15
A00505L,CS1231,Midterm,9
A00505L,CS2105,PE,12
A00505L,CS2105,Project,14
A00505L,CS2105,Midterm,5
A00505L,EG1108,PE,10
A00505L,EG1108,Project,11
A00505L,EG1108,Midterm,4
A00514K,CS1020,PE,13
A00514K,CS1020,Project,14
A00514K,CS1020,Midterm,11
A00514K,CS2106,PE,12
A00514K,CS2106,Project,15
A00514K,CS2106,Midterm,20
A00514K,EG1108,PE,5
A00514K,EG1108,Project,14
A00514K,EG1108,Midterm,5
A00514K,EG2007,PE,13
A00514K,EG2007,Project,14
A00514K,EG2007,Midterm,12
A00516S,CS1020,PE,8
A00516S,CS1020,Project,15
A00516S,CS1020,Midterm,16
A00516S,CS2107,PE,9
A00516S,CS2107,Project,15
A00516S,CS2107,Midterm,17
A00516S,EG2006,PE,15
A00516S,EG2006,Project,15
A00516S,EG2006,Midterm,13
A00516S,EG2007,PE,7
A00516S,EG2007,Project,10
A00516S,EG2007,Midterm,19
A00523R,CS2010,PE,11
A00523R,CS2010,Project,14
A00523R,CS2010,Midterm,11
A00523R,CS2107,PE,12
A00523R,CS2107,Project,15
A00523R,CS2107,Midterm,19
A00523R,EG1108,PE,11
A00523R,EG1108,Project,11
A00523R,EG1108,Midterm,11
A00523R,EG1109,PE,6
A00523R,EG1109,Project,15
A00523R,EG1109,Midterm,10
A00530W,CS2010,PE,11
A00530W,CS2010,Project,12
A00530W,CS2010,Midterm,5
A00530W,CS2105,PE,14
A00530W,CS2105,Project,10
A00530W,CS2105,Midterm,11
A00530W,EG2204,PE,5
A00530W,EG2204,Project,14
A00530W,EG2204,Midterm,6
A00530W,EG2006,PE,9
A00530W,EG2006,Project,15
A00530W,EG2006,Midterm,10
A00530W,EG2008,PE,13
A00530W,EG2008,Project,11
A00530W,EG2008,Midterm,10
A00540N,CS1020,PE,11
A00540N,CS1020,Project,15
A00540N,CS1020,Midterm,7
A00540N,CS2107,PE,9
A00540N,CS2107,Project,14
A00540N,CS2107,Midterm,8
A00540N,EG2204,PE,7
A00540N,EG2204,Project,11
A00540N,EG2204,Midterm,16
A00540N,MA1105,PE,11
A00540N,MA1105,Project,12
A00540N,MA1105,Midterm,13
A00543C,CS2010,PE,5
A00543C,CS2010,Project,11
A00543C,CS2010,Midterm,16
A00543C,CS2107,PE,11
A00543C,CS2107,Project,10
A00543C,CS2107,Midterm,15
A00543C,EG2007,PE,6
A00543C,EG2007,Project,10
A00543C,EG2007,Midterm,17
A00543C,EG2008,PE,15
A00543C,EG2008,Project,15
A00543C,EG2008,Midterm,16
A00547W,CS2105,PE,12
A00547W,CS2105,Project,15
A00547W,CS2105,Midterm,19
A00547W,CS2106,PE,15
A00547W,CS2106,Project,14
A00547W,CS2106,Midterm,10
A00547W,EG2204,PE,14
A00547W,EG2204,Project,15
A00547W,EG2204,Midterm,6
A00547W,EG2008,PE,15
A00547W,EG2008,Project,14
A00547W,EG2008,Midterm,16
A00547W,MA1105,PE,9
A00547W,MA1105,Project,13
A00547W,MA1105,Midterm,4
A00547W,MA2230,PE,11
A00547W,MA2230,Project,14
A00547W,MA2230,Midterm,15
A00554O,CS1010E,PE,11
A00554O,CS1010E,Project,12
A00554O,CS1010E,Midterm,18
A00554O,CS1231,PE,11
A00554O,CS1231,Project,14
A00554O,CS1231,Midterm,15
A00554O,CS2105,PE,5
A00554O,CS2105,Project,12
A00554O,CS2105,Midterm,8
A00554O,EG1108,PE,10
A00554O,EG1108,Project,13
A00554O,EG1108,Midterm,7
A00554O,EG2204,PE,6
A00554O,EG2204,Project,10
A00554O,EG2204,Midterm,14
A00554O,EG2008,PE,13
A00554O,EG2008,Project,14
A00554O,EG2008,Midterm,15
A00555U,CS1231,PE,6
A00555U,CS1231,Project,12
A00555U,CS1231,Midterm,15
A00555U,CS2107,PE,10
A00555U,CS2107,Project,13
A00555U,CS2107,Midterm,10
A00555U,EG2006,PE,9
A00555U,EG2006,Project,15
A00555U,EG2006,Midterm,4
A00555U,MA1105,PE,7
A00555U,MA1105,Project,11
A00555U,MA1105,Midterm,16
A00555U,MA1106,PE,5
A00555U,MA1106,Project,12
A00555U,MA1106,Midterm,7
A00555U,ST2131,PE,12
A00555U,ST2131,Project,14
A00555U,ST2131,Midterm,8
A00556U,CS2105,PE,11
A00556U,CS2105,Project,11
A00556U,CS2105,Midterm,11
A00556U,EG1108,PE,7
A00556U,EG1108,Project,15
A00556U,EG1108,Midterm,16
A00556U,EG2008,PE,15
A00556U,EG2008,Project,12
A00556U,EG2008,Midterm,4
A00556U,MA1105,PE,15
A00556U,MA1105,Project,15
A00556U,MA1105,Midterm,19
A00556U,ST1231,PE,7
A00556U,ST1231,Project,11
A00556U,ST1231,Midterm,17
A00565G,CS1020,PE,13
A00565G,CS1020,Project,14
A00565G,CS1020,Midterm,16
A00565G,CS2105,PE,14
A00565G,CS2105,Project,13
A00565G,CS2105,Midterm,14
A00565G,EG1108,PE,11
A00565G,EG1108,Project,12
A00565G,EG1108,Midterm,16
A00565G,EG2007,PE,6
A00565G,EG2007,Project,11
A00565G,EG2007,Midterm,10
A00565G,MA2100,PE,10
A00565G,MA2100,Project,12
A00565G,MA2100,Midterm,5
A00565G,MA2230,PE,12
A00565G,MA2230,Project,12
A00565G,MA2230,Midterm,4
A00573L,CS2105,PE,9
A00573L,CS2105,Project,13
A00573L,CS2105,Midterm,19
A00573L,CS2106,PE,9
A00573L,CS2106,Project,12
A00573L,CS2106,Midterm,8
A00573L,CS2107,PE,11
A00573L,CS2107,Project,11
A00573L,CS2107,Midterm,10
A00573L,EG2007,PE,7
A00573L,EG2007,Project,13
A00573L,EG2007,Midterm,4
A00573L,MA2100,PE,15
A00573L,MA2100,Project,10
A00573L,MA2100,Midterm,9
A00582N,CS2010,PE,10
A00582N,CS2010,Project,10
A00582N,CS2010,Midterm,12
A00582N,CS1231,PE,9
A00582N,CS1231,Project,13
A00582N,CS1231,Midterm,4
A00582N,CS2105,PE,9
A00582N,CS2105,Project,10
A00582N,CS2105,Midterm,7
A00582N,EG1108,PE,7
A00582N,EG1108,Project,13
A00582N,EG1108,Midterm,16
A00582N,EG2007,PE,7
A00582N,EG2007,Project,12
A00582N,EG2007,Midterm,15
A00582N,EG2008,PE,14
A00582N,EG2008,Project,13
A00582N,EG2008,Midterm,9
A00584X,CS2105,PE,11
A00584X,CS2105,Project,12
A00584X,CS2105,Midterm,20
A00584X,CS2107,PE,10
A00584X,CS2107,Project,11
A00584X,CS2107,Midterm,18
A00584X,EG1108,PE,8
A00584X,EG1108,Project,11
A00584X,EG1108,Midterm,19
A00584X,EG2006,PE,13
A00584X,EG2006,Project,15
A00584X,EG2006,Midterm,13
A00587E,CS2105,PE,11
A00587E,CS2105,Project,15
A00587E,CS2105,Midterm,11
A00587E,EG1108,PE,11
A00587E,EG1108,Project,14
A00587E,EG1108,Midterm,6
A00587E,EG2204,PE,15
A00587E,EG2204,Project,11
A00587E,EG2204,Midterm,6
A00587E,EG2009,PE,5
A00587E,EG2009,Project,11
A00587E,EG2009,Midterm,15
A00587E,MA1105,PE,9
A00587E,MA1105,Project,13
A00587E,MA1105,Midterm,17
A00587E,MA1106,PE,8
A00587E,MA1106,Project,10
A00587E,MA1106,Midterm,10
A00590N,CS1231,PE,15
A00590N,CS1231,Project,15
A00590N,CS1231,Midterm,5
A00590N,EG1109,PE,6
A00590N,EG1109,Project,14
A00590N,EG1109,Midterm,14
A00590N,EG2009,PE,9
A00590N,EG2009,Project,12
A00590N,EG2009,Midterm,10
A00590N,MA2230,PE,8
A00590N,MA2230,Project,12
A00590N,MA2230,Midterm,13
A00590N,CM1101,PE,12
A00590N,CM1101,Project,11
A00590N,CM1101,Midterm,11
A00600Z,CS1010E,PE,8
A00600Z,CS1010E,Project,15
A00600Z,CS1010E,Midterm,4
A00600Z,CS2105,PE,14
A00600Z,CS2105,Project,12
A00600Z,CS2105,Midterm,8
A00600Z,CS2106,PE,9
A00600Z,CS2106,Project,12
A00600Z,CS2106,Midterm,9
A00600Z,EG1108,PE,9
A00600Z,EG1108,Project,14
A00600Z,EG1108,Midterm,12
A00600Z,EG2007,PE,7
A00600Z,EG2007,Project,15
A00600Z,EG2007,Midterm,20
A00600Z,MA2100,PE,11
A00600Z,MA2100,Project,15
A00600Z,MA2100,Midterm,6
A00610J,CS1231,PE,10
A00610J,CS1231,Project,12
A00610J,CS1231,Midterm,9
A00610J,EG1109,PE,7
A00610J,EG1109,Project,13
A00610J,EG1109,Midterm,5
A00610J,EG2007,PE,15
A00610J,EG2007,Project,15
A00610J,EG2007,Midterm,5
A00610J,EG2009,PE,13
A00610J,EG2009,Project,10
A00610J,EG2009,Midterm,10
A00610J,MA2100,PE,6
A00610J,MA2100,Project,12
A00610J,MA2100,Midterm,5
A00619O,CS2105,PE,13
A00619O,CS2105,Project,15
A00619O,CS2105,Midterm,14
A00619O,EG1108,PE,13
A00619O,EG1108,Project,13
A00619O,EG1108,Midterm,12
A00619O,EG2008,PE,14
A00619O,EG2008,Project,11
A00619O,EG2008,Midterm,17
A00619O,EG2009,PE,14
A00619O,EG2009,Project,13
A00619O,EG2009,Midterm,17
A00619O,MA1106,PE,12
A00619O,MA1106,Project,12
A00619O,MA1106,Midterm,18
A00628H,CS2105,PE,15
A00628H,CS2105,Project,10
A00628H,CS2105,Midterm,7
A00628H,EG1108,PE,11
A00628H,EG1108,Project,10
A00628H,EG1108,Midterm,19
A00628H,EG1109,PE,5
A00628H,EG1109,Project,14
A00628H,EG1109,Midterm,14
A00628H,EG2009,PE,13
A00628H,EG2009,Project,14
A00628H,EG2009,Midterm,19
A00632Q,CS2010,PE,12
A00632Q,CS2010,Project,12
A00632Q,CS2010,Midterm,17
A00632Q,CS2107,PE,8
A00632Q,CS2107,Project,11
A00632Q,CS2107,Midterm,15
A00632Q,EG2204,PE,11
A00632Q,EG2204,Project,15
A00632Q,EG2204,Midterm,19
A00632Q,EG2009,PE,9
A00632Q,EG2009,Project,10
A00632Q,EG2009,Midterm,10
A00639H,CS2105,PE,13
A00639H,CS2105,Project,14
A00639H,CS2105,Midterm,7
A00639H,EG1108,PE,7
A00639H,EG1108,Project,15
A00639H,EG1108,Midterm,9
A00639H,EG2008,PE,8
A00639H,EG2008,Project,14
A00639H,EG2008,Midterm,18
A00639H,MA2100,PE,12
A00639H,MA2100,Project,11
A00639H,MA2100,Midterm,6
A00639H,MA2230,PE,9
A00639H,MA2230,Project,14
A00639H,MA2230,Midterm,10
A00639H,ST1231,PE,6
A00639H,ST1231,Project,12
A00639H,ST1231,Midterm,20
A00642Y,CS1010E,PE,13
A00642Y,CS1010E,Project,10
A00642Y,CS1010E,Midterm,11
A00642Y,CS2105,PE,10
A00642Y,CS2105,Project,13
A00642Y,CS2105,Midterm,4
A00642Y,EG1109,PE,14
A00642Y,EG1109,Project,15
A00642Y,EG1109,Midterm,14
A00642Y,EG2204,PE,8
A00642Y,EG2204,Project,14
A00642Y,EG2204,Midterm,8
A00651O,CS2105,PE,10
A00651O,CS2105,Project,12
A00651O,CS2105,Midterm,18
A00651O,EG2204,PE,9
A00651O,EG2204,Project,10
A00651O,EG2204,Midterm,6
A00651O,EG2007,PE,5
A00651O,EG2007,Project,11
A00651O,EG2007,Midterm,12
A00651O,EG2008,PE,13
A00651O,EG2008,Project,12
A00651O,EG2008,Midterm,10
A00651O,MA2100,PE,10
A00651O,MA2100,Project,13
A00651O,MA2100,Midterm,13
A00651O,ST1231,PE,5
A00651O,ST1231,Project,11
A00651O,ST1231,Midterm,19
A00652Z,CS2010,PE,10
A00652Z,CS2010,Project,13
A00652Z,CS2010,Midterm,11
A00652Z,CS2106,PE,5
A00652Z,CS2106,Project,13
A00652Z,CS2106,Midterm,20
A00652Z,EG1108,PE,13
A00652Z,EG1108,Project,11
A00652Z,EG1108,Midterm,19
A00652Z,EG2007,PE,11
